21,-7,/cnc9m+rS7wi29pW1ERqqEg7c0w=,Gtx+KrnVzTNjjTidTDAXVZxmQjw=
12,-18,O0em9ZVU+FS4YjKLZXdjaWRg3DY=,iE01bBpxBiq/E+SGw9YvknLQ4AA=
6,-27,O0em9ZVU+FS4YjKLZXdjaWRg3DY=,9K0Yy+2cx9g2VVCgIbY7T4k5gU8=
13,-31,O0em9ZVU+FS4YjKLZXdjaWRg3DY=,fBdJT6ebuL/52uqpM77WhHU3mpI=
13,-17,O0em9ZVU+FS4YjKLZXdjaWRg3DY=,iE01bBpxBiq/E+SGw9YvknLQ4AA=
0,-26,O0em9ZVU+FS4YjKLZXdjaWRg3DY=,5EnoBnddYL3qsZ0gew62C0Ildm4=
0,-22,O0em9ZVU+FS4YjKLZXdjaWRg3DY=,Z2U/LGho8JYn0Ezb9vPCboeZAnA=
1,-27,O0em9ZVU+FS4YjKLZXdjaWRg3DY=,5EnoBnddYL3qsZ0gew62C0Ildm4=
15,-32,O0em9ZVU+FS4YjKLZXdjaWRg3DY=,fBdJT6ebuL/52uqpM77WhHU3mpI=
3,-27,O0em9ZVU+FS4YjKLZXdjaWRg3DY=,5EnoBnddYL3qsZ0gew62C0Ildm4=
4,-27,O0em9ZVU+FS4YjKLZXdjaWRg3DY=,9K0Yy+2cx9g2VVCgIbY7T4k5gU8=
14,-32,O0em9ZVU+FS4YjKLZXdjaWRg3DY=,fBdJT6ebuL/52uqpM77WhHU3mpI=
1,-22,O0em9ZVU+FS4YjKLZXdjaWRg3DY=,Z2U/LGho8JYn0Ezb9vPCboeZAnA=
12,-17,O0em9ZVU+FS4YjKLZXdjaWRg3DY=,iE01bBpxBiq/E+SGw9YvknLQ4AA=
14,-31,O0em9ZVU+FS4YjKLZXdjaWRg3DY=,fBdJT6ebuL/52uqpM77WhHU3mpI=
7,-27,O0em9ZVU+FS4YjKLZXdjaWRg3DY=,9K0Yy+2cx9g2VVCgIbY7T4k5gU8=
5,-27,O0em9ZVU+FS4YjKLZXdjaWRg3DY=,9K0Yy+2cx9g2VVCgIbY7T4k5gU8=
15,-31,O0em9ZVU+FS4YjKLZXdjaWRg3DY=,fBdJT6ebuL/52uqpM77WhHU3mpI=
0,-23,O0em9ZVU+FS4YjKLZXdjaWRg3DY=,Z2U/LGho8JYn0Ezb9vPCboeZAnA=
8,-27,O0em9ZVU+FS4YjKLZXdjaWRg3DY=,lhovJW62bjucZrJrsSbRXpuZo7M=
0,-25,O0em9ZVU+FS4YjKLZXdjaWRg3DY=,5EnoBnddYL3qsZ0gew62C0Ildm4=
3,-17,O0em9ZVU+FS4YjKLZXdjaWRg3DY=,YHoBMMmxeWudSvo2kMX2vKWn5U0=
9,-27,O0em9ZVU+FS4YjKLZXdjaWRg3DY=,lhovJW62bjucZrJrsSbRXpuZo7M=
1,-23,O0em9ZVU+FS4YjKLZXdjaWRg3DY=,Z2U/LGho8JYn0Ezb9vPCboeZAnA=
0,-17,O0em9ZVU+FS4YjKLZXdjaWRg3DY=,YHoBMMmxeWudSvo2kMX2vKWn5U0=
1,-17,O0em9ZVU+FS4YjKLZXdjaWRg3DY=,YHoBMMmxeWudSvo2kMX2vKWn5U0=
2,-17,O0em9ZVU+FS4YjKLZXdjaWRg3DY=,YHoBMMmxeWudSvo2kMX2vKWn5U0=
0,-24,O0em9ZVU+FS4YjKLZXdjaWRg3DY=,Z2U/LGho8JYn0Ezb9vPCboeZAnA=
1,-24,O0em9ZVU+FS4YjKLZXdjaWRg3DY=,Z2U/LGho8JYn0Ezb9vPCboeZAnA=
14,-17,O0em9ZVU+FS4YjKLZXdjaWRg3DY=,iE01bBpxBiq/E+SGw9YvknLQ4AA=
1,-26,O0em9ZVU+FS4YjKLZXdjaWRg3DY=,5EnoBnddYL3qsZ0gew62C0Ildm4=
14,-18,O0em9ZVU+FS4YjKLZXdjaWRg3DY=,iE01bBpxBiq/E+SGw9YvknLQ4AA=
15,-17,O0em9ZVU+FS4YjKLZXdjaWRg3DY=,iE01bBpxBiq/E+SGw9YvknLQ4AA=
1,-25,O0em9ZVU+FS4YjKLZXdjaWRg3DY=,5EnoBnddYL3qsZ0gew62C0Ildm4=
15,-18,O0em9ZVU+FS4YjKLZXdjaWRg3DY=,iE01bBpxBiq/E+SGw9YvknLQ4AA=
1,-7,O0em9ZVU+FS4YjKLZXdjaWRg3DY=,pW0W7DgYPKN1lSXS5yt87GnB4uU=
2,-7,O0em9ZVU+FS4YjKLZXdjaWRg3DY=,pW0W7DgYPKN1lSXS5yt87GnB4uU=
2,-6,O0em9ZVU+FS4YjKLZXdjaWRg3DY=,pW0W7DgYPKN1lSXS5yt87GnB4uU=
5,-5,O0em9ZVU+FS4YjKLZXdjaWRg3DY=,TO0SIkScQhpQiZmtGX/ukH9KrMI=
3,-5,O0em9ZVU+FS4YjKLZXdjaWRg3DY=,pW0W7DgYPKN1lSXS5yt87GnB4uU=
4,-4,O0em9ZVU+FS4YjKLZXdjaWRg3DY=,EvhnUuf27htahaUL+UJRAgwjNFI=
3,-6,O0em9ZVU+FS4YjKLZXdjaWRg3DY=,pW0W7DgYPKN1lSXS5yt87GnB4uU=
2,-4,O0em9ZVU+FS4YjKLZXdjaWRg3DY=,vA5IDxDgb9mkp62KWryGchtY3AI=
5,-6,O0em9ZVU+FS4YjKLZXdjaWRg3DY=,TO0SIkScQhpQiZmtGX/ukH9KrMI=
4,-5,O0em9ZVU+FS4YjKLZXdjaWRg3DY=,TO0SIkScQhpQiZmtGX/ukH9KrMI=
2,-5,O0em9ZVU+FS4YjKLZXdjaWRg3DY=,pW0W7DgYPKN1lSXS5yt87GnB4uU=
2,-3,O0em9ZVU+FS4YjKLZXdjaWRg3DY=,vA5IDxDgb9mkp62KWryGchtY3AI=
3,-3,O0em9ZVU+FS4YjKLZXdjaWRg3DY=,vA5IDxDgb9mkp62KWryGchtY3AI=
5,-4,O0em9ZVU+FS4YjKLZXdjaWRg3DY=,EvhnUuf27htahaUL+UJRAgwjNFI=
4,-6,O0em9ZVU+FS4YjKLZXdjaWRg3DY=,TO0SIkScQhpQiZmtGX/ukH9KrMI=
5,-3,O0em9ZVU+FS4YjKLZXdjaWRg3DY=,EvhnUuf27htahaUL+UJRAgwjNFI=
3,-4,O0em9ZVU+FS4YjKLZXdjaWRg3DY=,vA5IDxDgb9mkp62KWryGchtY3AI=
4,-3,O0em9ZVU+FS4YjKLZXdjaWRg3DY=,EvhnUuf27htahaUL+UJRAgwjNFI=
10,-2,O0em9ZVU+FS4YjKLZXdjaWRg3DY=,rn8lj9GmOOe4dQbbBl6Ab0sibAs=
9,-13,O0em9ZVU+FS4YjKLZXdjaWRg3DY=,efpVAQ9r34HQzK6jEQjbBd48Z58=
6,-6,B02gTigiug6h+QCF/dQOvMWHdXE=,TO0SIkScQhpQiZmtGX/ukH9KrMI=
8,-6,B02gTigiug6h+QCF/dQOvMWHdXE=,v8N6PSczGBvjUXefy/VXmgtxGTI=
9,-6,B02gTigiug6h+QCF/dQOvMWHdXE=,v8N6PSczGBvjUXefy/VXmgtxGTI=
9,-3,B02gTigiug6h+QCF/dQOvMWHdXE=,rn8lj9GmOOe4dQbbBl6Ab0sibAs=
7,-5,B02gTigiug6h+QCF/dQOvMWHdXE=,TO0SIkScQhpQiZmtGX/ukH9KrMI=
6,-5,B02gTigiug6h+QCF/dQOvMWHdXE=,TO0SIkScQhpQiZmtGX/ukH9KrMI=
7,-6,B02gTigiug6h+QCF/dQOvMWHdXE=,TO0SIkScQhpQiZmtGX/ukH9KrMI=
8,-5,B02gTigiug6h+QCF/dQOvMWHdXE=,v8N6PSczGBvjUXefy/VXmgtxGTI=
9,-5,B02gTigiug6h+QCF/dQOvMWHdXE=,v8N6PSczGBvjUXefy/VXmgtxGTI=
8,-4,B02gTigiug6h+QCF/dQOvMWHdXE=,rn8lj9GmOOe4dQbbBl6Ab0sibAs=
6,-4,B02gTigiug6h+QCF/dQOvMWHdXE=,EvhnUuf27htahaUL+UJRAgwjNFI=
6,-3,B02gTigiug6h+QCF/dQOvMWHdXE=,EvhnUuf27htahaUL+UJRAgwjNFI=
7,-3,B02gTigiug6h+QCF/dQOvMWHdXE=,EvhnUuf27htahaUL+UJRAgwjNFI=
9,-4,B02gTigiug6h+QCF/dQOvMWHdXE=,rn8lj9GmOOe4dQbbBl6Ab0sibAs=
8,-3,B02gTigiug6h+QCF/dQOvMWHdXE=,rn8lj9GmOOe4dQbbBl6Ab0sibAs=
7,-4,B02gTigiug6h+QCF/dQOvMWHdXE=,EvhnUuf27htahaUL+UJRAgwjNFI=
10,-14,B02gTigiug6h+QCF/dQOvMWHdXE=,efpVAQ9r34HQzK6jEQjbBd48Z58=
12,-11,B02gTigiug6h+QCF/dQOvMWHdXE=,Kj+dW6Z766fKP/EqSdFwbSBslzY=
12,-12,B02gTigiug6h+QCF/dQOvMWHdXE=,Kj+dW6Z766fKP/EqSdFwbSBslzY=
12,-14,B02gTigiug6h+QCF/dQOvMWHdXE=,s0GkbgsmeeFoi/GA15qyEzeTAO4=
11,-9,B02gTigiug6h+QCF/dQOvMWHdXE=,B64pjawwe7G+cgIJY2h6oZKH3IU=
13,-11,B02gTigiug6h+QCF/dQOvMWHdXE=,Kj+dW6Z766fKP/EqSdFwbSBslzY=
10,-11,B02gTigiug6h+QCF/dQOvMWHdXE=,B64pjawwe7G+cgIJY2h6oZKH3IU=
13,-12,B02gTigiug6h+QCF/dQOvMWHdXE=,Kj+dW6Z766fKP/EqSdFwbSBslzY=
11,-14,B02gTigiug6h+QCF/dQOvMWHdXE=,efpVAQ9r34HQzK6jEQjbBd48Z58=
11,-11,B02gTigiug6h+QCF/dQOvMWHdXE=,B64pjawwe7G+cgIJY2h6oZKH3IU=
11,-13,B02gTigiug6h+QCF/dQOvMWHdXE=,efpVAQ9r34HQzK6jEQjbBd48Z58=
12,-10,B02gTigiug6h+QCF/dQOvMWHdXE=,Kj+dW6Z766fKP/EqSdFwbSBslzY=
12,-13,B02gTigiug6h+QCF/dQOvMWHdXE=,s0GkbgsmeeFoi/GA15qyEzeTAO4=
10,-13,B02gTigiug6h+QCF/dQOvMWHdXE=,efpVAQ9r34HQzK6jEQjbBd48Z58=
11,-12,B02gTigiug6h+QCF/dQOvMWHdXE=,B64pjawwe7G+cgIJY2h6oZKH3IU=
10,-10,B02gTigiug6h+QCF/dQOvMWHdXE=,B64pjawwe7G+cgIJY2h6oZKH3IU=
13,-14,B02gTigiug6h+QCF/dQOvMWHdXE=,s0GkbgsmeeFoi/GA15qyEzeTAO4=
10,-8,B02gTigiug6h+QCF/dQOvMWHdXE=,v8N6PSczGBvjUXefy/VXmgtxGTI=
11,-8,B02gTigiug6h+QCF/dQOvMWHdXE=,v8N6PSczGBvjUXefy/VXmgtxGTI=
13,-13,B02gTigiug6h+QCF/dQOvMWHdXE=,s0GkbgsmeeFoi/GA15qyEzeTAO4=
11,-10,B02gTigiug6h+QCF/dQOvMWHdXE=,B64pjawwe7G+cgIJY2h6oZKH3IU=
15,-7,B02gTigiug6h+QCF/dQOvMWHdXE=,89SXsHuVvEjQqHQbv4Wwwq0sibI=
10,-9,B02gTigiug6h+QCF/dQOvMWHdXE=,B64pjawwe7G+cgIJY2h6oZKH3IU=
12,-7,B02gTigiug6h+QCF/dQOvMWHdXE=,89SXsHuVvEjQqHQbv4Wwwq0sibI=
13,-10,B02gTigiug6h+QCF/dQOvMWHdXE=,Kj+dW6Z766fKP/EqSdFwbSBslzY=
11,-7,B02gTigiug6h+QCF/dQOvMWHdXE=,v8N6PSczGBvjUXefy/VXmgtxGTI=
12,-8,B02gTigiug6h+QCF/dQOvMWHdXE=,89SXsHuVvEjQqHQbv4Wwwq0sibI=
10,-12,B02gTigiug6h+QCF/dQOvMWHdXE=,B64pjawwe7G+cgIJY2h6oZKH3IU=
13,-7,B02gTigiug6h+QCF/dQOvMWHdXE=,89SXsHuVvEjQqHQbv4Wwwq0sibI=
12,-9,B02gTigiug6h+QCF/dQOvMWHdXE=,Kj+dW6Z766fKP/EqSdFwbSBslzY=
11,-3,B02gTigiug6h+QCF/dQOvMWHdXE=,rn8lj9GmOOe4dQbbBl6Ab0sibAs=
11,-2,B02gTigiug6h+QCF/dQOvMWHdXE=,rn8lj9GmOOe4dQbbBl6Ab0sibAs=
12,-3,B02gTigiug6h+QCF/dQOvMWHdXE=,l2uyO/1O69GT38OglLfle+gfSPg=
10,-7,B02gTigiug6h+QCF/dQOvMWHdXE=,v8N6PSczGBvjUXefy/VXmgtxGTI=
13,-8,B02gTigiug6h+QCF/dQOvMWHdXE=,89SXsHuVvEjQqHQbv4Wwwq0sibI=
13,-9,B02gTigiug6h+QCF/dQOvMWHdXE=,Kj+dW6Z766fKP/EqSdFwbSBslzY=
12,-4,B02gTigiug6h+QCF/dQOvMWHdXE=,l2uyO/1O69GT38OglLfle+gfSPg=
12,-6,B02gTigiug6h+QCF/dQOvMWHdXE=,89SXsHuVvEjQqHQbv4Wwwq0sibI=
13,-4,B02gTigiug6h+QCF/dQOvMWHdXE=,l2uyO/1O69GT38OglLfle+gfSPg=
13,-3,B02gTigiug6h+QCF/dQOvMWHdXE=,l2uyO/1O69GT38OglLfle+gfSPg=
10,-3,B02gTigiug6h+QCF/dQOvMWHdXE=,rn8lj9GmOOe4dQbbBl6Ab0sibAs=
11,-4,B02gTigiug6h+QCF/dQOvMWHdXE=,rn8lj9GmOOe4dQbbBl6Ab0sibAs=
10,-4,B02gTigiug6h+QCF/dQOvMWHdXE=,rn8lj9GmOOe4dQbbBl6Ab0sibAs=
12,-5,B02gTigiug6h+QCF/dQOvMWHdXE=,89SXsHuVvEjQqHQbv4Wwwq0sibI=
11,-6,B02gTigiug6h+QCF/dQOvMWHdXE=,v8N6PSczGBvjUXefy/VXmgtxGTI=
13,-6,B02gTigiug6h+QCF/dQOvMWHdXE=,89SXsHuVvEjQqHQbv4Wwwq0sibI=
11,-5,B02gTigiug6h+QCF/dQOvMWHdXE=,v8N6PSczGBvjUXefy/VXmgtxGTI=
15,-5,B02gTigiug6h+QCF/dQOvMWHdXE=,89SXsHuVvEjQqHQbv4Wwwq0sibI=
10,-5,B02gTigiug6h+QCF/dQOvMWHdXE=,v8N6PSczGBvjUXefy/VXmgtxGTI=
10,-6,B02gTigiug6h+QCF/dQOvMWHdXE=,v8N6PSczGBvjUXefy/VXmgtxGTI=
14,-6,B02gTigiug6h+QCF/dQOvMWHdXE=,89SXsHuVvEjQqHQbv4Wwwq0sibI=
14,-5,B02gTigiug6h+QCF/dQOvMWHdXE=,89SXsHuVvEjQqHQbv4Wwwq0sibI=
14,-4,B02gTigiug6h+QCF/dQOvMWHdXE=,l2uyO/1O69GT38OglLfle+gfSPg=
14,-3,B02gTigiug6h+QCF/dQOvMWHdXE=,l2uyO/1O69GT38OglLfle+gfSPg=
13,-5,B02gTigiug6h+QCF/dQOvMWHdXE=,89SXsHuVvEjQqHQbv4Wwwq0sibI=
15,-4,B02gTigiug6h+QCF/dQOvMWHdXE=,l2uyO/1O69GT38OglLfle+gfSPg=
15,-3,B02gTigiug6h+QCF/dQOvMWHdXE=,l2uyO/1O69GT38OglLfle+gfSPg=
15,-6,B02gTigiug6h+QCF/dQOvMWHdXE=,89SXsHuVvEjQqHQbv4Wwwq0sibI=
12,-15,B02gTigiug6h+QCF/dQOvMWHdXE=,s0GkbgsmeeFoi/GA15qyEzeTAO4=
11,-16,B02gTigiug6h+QCF/dQOvMWHdXE=,efpVAQ9r34HQzK6jEQjbBd48Z58=
11,-15,B02gTigiug6h+QCF/dQOvMWHdXE=,efpVAQ9r34HQzK6jEQjbBd48Z58=
12,-16,B02gTigiug6h+QCF/dQOvMWHdXE=,s0GkbgsmeeFoi/GA15qyEzeTAO4=
13,-16,B02gTigiug6h+QCF/dQOvMWHdXE=,s0GkbgsmeeFoi/GA15qyEzeTAO4=
10,-16,B02gTigiug6h+QCF/dQOvMWHdXE=,efpVAQ9r34HQzK6jEQjbBd48Z58=
10,-15,B02gTigiug6h+QCF/dQOvMWHdXE=,efpVAQ9r34HQzK6jEQjbBd48Z58=
13,-15,B02gTigiug6h+QCF/dQOvMWHdXE=,s0GkbgsmeeFoi/GA15qyEzeTAO4=
8,-14,B02gTigiug6h+QCF/dQOvMWHdXE=,efpVAQ9r34HQzK6jEQjbBd48Z58=
1,-10,B02gTigiug6h+QCF/dQOvMWHdXE=,cIrLrbfiUeRRFrQmhIbRRyBJyXA=
2,-11,B02gTigiug6h+QCF/dQOvMWHdXE=,cIrLrbfiUeRRFrQmhIbRRyBJyXA=
2,-8,B02gTigiug6h+QCF/dQOvMWHdXE=,pW0W7DgYPKN1lSXS5yt87GnB4uU=
1,-11,B02gTigiug6h+QCF/dQOvMWHdXE=,cIrLrbfiUeRRFrQmhIbRRyBJyXA=
1,-8,B02gTigiug6h+QCF/dQOvMWHdXE=,pW0W7DgYPKN1lSXS5yt87GnB4uU=
2,-9,B02gTigiug6h+QCF/dQOvMWHdXE=,cIrLrbfiUeRRFrQmhIbRRyBJyXA=
1,-9,B02gTigiug6h+QCF/dQOvMWHdXE=,cIrLrbfiUeRRFrQmhIbRRyBJyXA=
2,-10,B02gTigiug6h+QCF/dQOvMWHdXE=,cIrLrbfiUeRRFrQmhIbRRyBJyXA=
4,-10,B02gTigiug6h+QCF/dQOvMWHdXE=,moCkdav9LqTHcRHJJZqKqi9rtA0=
8,-13,B02gTigiug6h+QCF/dQOvMWHdXE=,efpVAQ9r34HQzK6jEQjbBd48Z58=
3,-8,B02gTigiug6h+QCF/dQOvMWHdXE=,pW0W7DgYPKN1lSXS5yt87GnB4uU=
3,-9,B02gTigiug6h+QCF/dQOvMWHdXE=,cIrLrbfiUeRRFrQmhIbRRyBJyXA=
3,-10,B02gTigiug6h+QCF/dQOvMWHdXE=,cIrLrbfiUeRRFrQmhIbRRyBJyXA=
7,-13,B02gTigiug6h+QCF/dQOvMWHdXE=,GshKIU8wrlFRvXVdnn2Vt9vJLSk=
3,-7,B02gTigiug6h+QCF/dQOvMWHdXE=,pW0W7DgYPKN1lSXS5yt87GnB4uU=
5,-10,B02gTigiug6h+QCF/dQOvMWHdXE=,moCkdav9LqTHcRHJJZqKqi9rtA0=
4,-8,B02gTigiug6h+QCF/dQOvMWHdXE=,TO0SIkScQhpQiZmtGX/ukH9KrMI=
9,-14,B02gTigiug6h+QCF/dQOvMWHdXE=,efpVAQ9r34HQzK6jEQjbBd48Z58=
6,-13,B02gTigiug6h+QCF/dQOvMWHdXE=,GshKIU8wrlFRvXVdnn2Vt9vJLSk=
5,-9,B02gTigiug6h+QCF/dQOvMWHdXE=,moCkdav9LqTHcRHJJZqKqi9rtA0=
6,-10,B02gTigiug6h+QCF/dQOvMWHdXE=,moCkdav9LqTHcRHJJZqKqi9rtA0=
7,-14,B02gTigiug6h+QCF/dQOvMWHdXE=,GshKIU8wrlFRvXVdnn2Vt9vJLSk=
6,-7,B02gTigiug6h+QCF/dQOvMWHdXE=,TO0SIkScQhpQiZmtGX/ukH9KrMI=
4,-9,B02gTigiug6h+QCF/dQOvMWHdXE=,moCkdav9LqTHcRHJJZqKqi9rtA0=
8,-12,B02gTigiug6h+QCF/dQOvMWHdXE=,B64pjawwe7G+cgIJY2h6oZKH3IU=
8,-8,B02gTigiug6h+QCF/dQOvMWHdXE=,v8N6PSczGBvjUXefy/VXmgtxGTI=
6,-11,B02gTigiug6h+QCF/dQOvMWHdXE=,moCkdav9LqTHcRHJJZqKqi9rtA0=
9,-9,B02gTigiug6h+QCF/dQOvMWHdXE=,B64pjawwe7G+cgIJY2h6oZKH3IU=
6,-8,B02gTigiug6h+QCF/dQOvMWHdXE=,TO0SIkScQhpQiZmtGX/ukH9KrMI=
9,-10,B02gTigiug6h+QCF/dQOvMWHdXE=,B64pjawwe7G+cgIJY2h6oZKH3IU=
5,-8,B02gTigiug6h+QCF/dQOvMWHdXE=,TO0SIkScQhpQiZmtGX/ukH9KrMI=
7,-10,B02gTigiug6h+QCF/dQOvMWHdXE=,moCkdav9LqTHcRHJJZqKqi9rtA0=
9,-7,B02gTigiug6h+QCF/dQOvMWHdXE=,v8N6PSczGBvjUXefy/VXmgtxGTI=
7,-7,B02gTigiug6h+QCF/dQOvMWHdXE=,TO0SIkScQhpQiZmtGX/ukH9KrMI=
9,-11,B02gTigiug6h+QCF/dQOvMWHdXE=,B64pjawwe7G+cgIJY2h6oZKH3IU=
9,-8,B02gTigiug6h+QCF/dQOvMWHdXE=,v8N6PSczGBvjUXefy/VXmgtxGTI=
6,-16,B02gTigiug6h+QCF/dQOvMWHdXE=,GshKIU8wrlFRvXVdnn2Vt9vJLSk=
5,-16,B02gTigiug6h+QCF/dQOvMWHdXE=,GshKIU8wrlFRvXVdnn2Vt9vJLSk=
5,-7,B02gTigiug6h+QCF/dQOvMWHdXE=,TO0SIkScQhpQiZmtGX/ukH9KrMI=
9,-12,B02gTigiug6h+QCF/dQOvMWHdXE=,B64pjawwe7G+cgIJY2h6oZKH3IU=
7,-16,B02gTigiug6h+QCF/dQOvMWHdXE=,GshKIU8wrlFRvXVdnn2Vt9vJLSk=
4,-7,B02gTigiug6h+QCF/dQOvMWHdXE=,TO0SIkScQhpQiZmtGX/ukH9KrMI=
6,-9,B02gTigiug6h+QCF/dQOvMWHdXE=,moCkdav9LqTHcRHJJZqKqi9rtA0=
8,-7,B02gTigiug6h+QCF/dQOvMWHdXE=,v8N6PSczGBvjUXefy/VXmgtxGTI=
7,-8,B02gTigiug6h+QCF/dQOvMWHdXE=,TO0SIkScQhpQiZmtGX/ukH9KrMI=
8,-16,B02gTigiug6h+QCF/dQOvMWHdXE=,efpVAQ9r34HQzK6jEQjbBd48Z58=
7,-12,B02gTigiug6h+QCF/dQOvMWHdXE=,moCkdav9LqTHcRHJJZqKqi9rtA0=
8,-9,B02gTigiug6h+QCF/dQOvMWHdXE=,B64pjawwe7G+cgIJY2h6oZKH3IU=
9,-15,B02gTigiug6h+QCF/dQOvMWHdXE=,efpVAQ9r34HQzK6jEQjbBd48Z58=
7,-9,B02gTigiug6h+QCF/dQOvMWHdXE=,moCkdav9LqTHcRHJJZqKqi9rtA0=
7,-11,B02gTigiug6h+QCF/dQOvMWHdXE=,moCkdav9LqTHcRHJJZqKqi9rtA0=
6,-15,B02gTigiug6h+QCF/dQOvMWHdXE=,GshKIU8wrlFRvXVdnn2Vt9vJLSk=
6,-14,B02gTigiug6h+QCF/dQOvMWHdXE=,GshKIU8wrlFRvXVdnn2Vt9vJLSk=
8,-11,B02gTigiug6h+QCF/dQOvMWHdXE=,B64pjawwe7G+cgIJY2h6oZKH3IU=
8,-10,B02gTigiug6h+QCF/dQOvMWHdXE=,B64pjawwe7G+cgIJY2h6oZKH3IU=
8,-15,B02gTigiug6h+QCF/dQOvMWHdXE=,efpVAQ9r34HQzK6jEQjbBd48Z58=
6,-12,B02gTigiug6h+QCF/dQOvMWHdXE=,moCkdav9LqTHcRHJJZqKqi9rtA0=
7,-15,B02gTigiug6h+QCF/dQOvMWHdXE=,GshKIU8wrlFRvXVdnn2Vt9vJLSk=
9,-16,B02gTigiug6h+QCF/dQOvMWHdXE=,efpVAQ9r34HQzK6jEQjbBd48Z58=
0,-7,B02gTigiug6h+QCF/dQOvMWHdXE=,pW0W7DgYPKN1lSXS5yt87GnB4uU=
0,-8,B02gTigiug6h+QCF/dQOvMWHdXE=,pW0W7DgYPKN1lSXS5yt87GnB4uU=
4,-16,B02gTigiug6h+QCF/dQOvMWHdXE=,GshKIU8wrlFRvXVdnn2Vt9vJLSk=
2,-12,B02gTigiug6h+QCF/dQOvMWHdXE=,cIrLrbfiUeRRFrQmhIbRRyBJyXA=
5,-15,B02gTigiug6h+QCF/dQOvMWHdXE=,GshKIU8wrlFRvXVdnn2Vt9vJLSk=
2,-15,B02gTigiug6h+QCF/dQOvMWHdXE=,YCkdCUSvI6+EoCfCCw2Y4ewtG/s=
3,-12,B02gTigiug6h+QCF/dQOvMWHdXE=,cIrLrbfiUeRRFrQmhIbRRyBJyXA=
4,-11,B02gTigiug6h+QCF/dQOvMWHdXE=,moCkdav9LqTHcRHJJZqKqi9rtA0=
4,-12,B02gTigiug6h+QCF/dQOvMWHdXE=,moCkdav9LqTHcRHJJZqKqi9rtA0=
0,-14,B02gTigiug6h+QCF/dQOvMWHdXE=,YCkdCUSvI6+EoCfCCw2Y4ewtG/s=
4,-15,B02gTigiug6h+QCF/dQOvMWHdXE=,GshKIU8wrlFRvXVdnn2Vt9vJLSk=
0,-13,B02gTigiug6h+QCF/dQOvMWHdXE=,YCkdCUSvI6+EoCfCCw2Y4ewtG/s=
5,-11,B02gTigiug6h+QCF/dQOvMWHdXE=,moCkdav9LqTHcRHJJZqKqi9rtA0=
0,-12,B02gTigiug6h+QCF/dQOvMWHdXE=,cIrLrbfiUeRRFrQmhIbRRyBJyXA=
2,-14,B02gTigiug6h+QCF/dQOvMWHdXE=,YCkdCUSvI6+EoCfCCw2Y4ewtG/s=
0,-9,B02gTigiug6h+QCF/dQOvMWHdXE=,cIrLrbfiUeRRFrQmhIbRRyBJyXA=
0,-10,B02gTigiug6h+QCF/dQOvMWHdXE=,cIrLrbfiUeRRFrQmhIbRRyBJyXA=
3,-16,B02gTigiug6h+QCF/dQOvMWHdXE=,YCkdCUSvI6+EoCfCCw2Y4ewtG/s=
1,-16,B02gTigiug6h+QCF/dQOvMWHdXE=,YCkdCUSvI6+EoCfCCw2Y4ewtG/s=
5,-14,B02gTigiug6h+QCF/dQOvMWHdXE=,GshKIU8wrlFRvXVdnn2Vt9vJLSk=
3,-13,B02gTigiug6h+QCF/dQOvMWHdXE=,YCkdCUSvI6+EoCfCCw2Y4ewtG/s=
3,-11,B02gTigiug6h+QCF/dQOvMWHdXE=,cIrLrbfiUeRRFrQmhIbRRyBJyXA=
1,-12,B02gTigiug6h+QCF/dQOvMWHdXE=,cIrLrbfiUeRRFrQmhIbRRyBJyXA=
2,-13,B02gTigiug6h+QCF/dQOvMWHdXE=,YCkdCUSvI6+EoCfCCw2Y4ewtG/s=
5,-12,B02gTigiug6h+QCF/dQOvMWHdXE=,moCkdav9LqTHcRHJJZqKqi9rtA0=
0,-16,B02gTigiug6h+QCF/dQOvMWHdXE=,YCkdCUSvI6+EoCfCCw2Y4ewtG/s=
1,-14,cxGrMeVZHY+RUjmBaS2RAHwr8d4=,YCkdCUSvI6+EoCfCCw2Y4ewtG/s=
2,-16,cxGrMeVZHY+RUjmBaS2RAHwr8d4=,YCkdCUSvI6+EoCfCCw2Y4ewtG/s=
1,-15,cxGrMeVZHY+RUjmBaS2RAHwr8d4=,YCkdCUSvI6+EoCfCCw2Y4ewtG/s=
1,-13,cxGrMeVZHY+RUjmBaS2RAHwr8d4=,YCkdCUSvI6+EoCfCCw2Y4ewtG/s=
4,-13,cxGrMeVZHY+RUjmBaS2RAHwr8d4=,GshKIU8wrlFRvXVdnn2Vt9vJLSk=
3,-15,cxGrMeVZHY+RUjmBaS2RAHwr8d4=,YCkdCUSvI6+EoCfCCw2Y4ewtG/s=
0,-11,cxGrMeVZHY+RUjmBaS2RAHwr8d4=,cIrLrbfiUeRRFrQmhIbRRyBJyXA=
5,-13,cxGrMeVZHY+RUjmBaS2RAHwr8d4=,GshKIU8wrlFRvXVdnn2Vt9vJLSk=
3,-14,cxGrMeVZHY+RUjmBaS2RAHwr8d4=,YCkdCUSvI6+EoCfCCw2Y4ewtG/s=
0,-15,cxGrMeVZHY+RUjmBaS2RAHwr8d4=,YCkdCUSvI6+EoCfCCw2Y4ewtG/s=
4,-14,cxGrMeVZHY+RUjmBaS2RAHwr8d4=,GshKIU8wrlFRvXVdnn2Vt9vJLSk=
